INSERT INTO couples VALUES('ПН', 1, 'МАТ', 1, 'Основы информатики', '(Лаб)', 'Недожогин Н.С.', '220/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 4, 'МиКН', 2, '1 подгруппа: Теория линейных операторов', '(Лек)', 'Лашкарев А.Н.', '204/6к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 4, 'МиКН', 3, '1 подгруппа: Профессиональный иностранный язык', '(Прак)', 'Касаткина Т.Ю.', '212/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 4, 'МиКН', 4, '1 подгруппа: Теория линейных операторов', '(Прак)', 'Лашкарев А.Н.', '212/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 4, 'МиКН', 4, '2 и 3 подгруппы: Профессиональный иностранный язык', '(Прак)', 'Касаткина Т.Ю.', '210/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 4, 'МиКН', 5, '3 подгруппа: Графические компьютерные системы', '(Лек)', 'Головастов Р.А.', '216/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 4, 'МиКН', 6, '3 подгруппа: Графические компьютерные системы', '(Прак)', 'Головастов Р.А.', '216/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 4, 'МиКН', 4, 'Теория чисел', '(Лек)', 'Мерзляков А.С.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 4, 'МиКН', 5, 'Философия', '(Лек)', 'Емельянов А.В.', '219/4к', 0, 3);
INSERT INTO couples VALUES('ПТ', 4, 'МиКН', 5, 'Методы оптимизации', '(Лек)', 'Петров Н.Н.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 4, 'МиКН', 6, 'Теория чисел', '(Прак)', 'Мерзляков А.С.', '221/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 4, 'МиКН', 4, 'Философия', '(Прак)', 'Емельянов А.В.', '219/4к', 1, 3);
INSERT INTO couples VALUES('СБ', 4, 'МиКН', 3, 'Проектирование и автоматизация бизнес-процессов', '(Лек)', 'Попова С.Н.', '219/4к', 0, 3);
INSERT INTO couples VALUES('СБ', 4, 'МиКН', 5, 'Проектирование и автоматизация бизнес-процессов', '(Прак)', 'Деев О.А.', '215/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 1, 'МК', 7, 'Математическая логика и теория алгоритмов', '(Лек)', 'Кощеева А.К.', '223/4к', 0, 3);
INSERT INTO couples VALUES('ПН', 1, 'МК', 7, 'Математическая логика и теория алгоритмов', '(Прак)', 'Кощеева А.К.', '223/4к', 1, 3);
INSERT INTO couples VALUES('ПН', 1, 'МК', 8, 'Современные проблемы математики и компьютерных наук', '(Лек)', 'Попова С.Н.', '215/4к', 0, 3);
INSERT INTO couples VALUES('ПН', 1, 'МК', 8, 'Современные проблемы математики и компьютерных наук', '(Прак)', 'Попова С.Н.', '215/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МК', 5, 'Пакеты 3d-max', '(Лек)', 'Головастов Р.А.', '216/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МК', 6, 'Пакеты 3d-max', '(Прак)', 'Головастов Р.А.', '216/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МК', 7, 'Компьютерные технологии в математике и образовании', '(Лек)', 'Банников А.С.', '216/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МК', 7, 'Компьютерные технологии в математике и образовании', '(Прак)', 'Банников А.С.', '216/4к', 1, 3);
INSERT INTO couples VALUES('СР', 1, 'МК', 6, 'Теоретико-числовые аспекты криптографии', '(Прак)', 'Мерзляков А.С.', '216/4к', 2, 3);
INSERT INTO couples VALUES('СР', 1, 'МК', 7, 'Методология научных исследований в профессиональной сфере', '(Лек)', 'Полякова Н.Б.', '223/4к', 0, 3);
INSERT INTO couples VALUES('СР', 1, 'МК', 7, 'Методология научных исследований в профессиональной сфере', '(Прак)', 'Полякова Н.Б.', '223/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МК', 6, 'Управление инновационными проектами', '(Лек)', 'Попова С.Н.', '223/4к', 0, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МК', 6, 'Управление инновационными проектами', '(Прак)', 'Попова С.Н.', '223/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МК', 7, 'Объектно-ориентированное проектирование в программировании', '(Лек)', 'Тонков Л.Е.', '216/4к', 0, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МК', 7, 'Объектно-ориентированное проектирование в программировании', '(Прак)', 'Тонков Л.Е.', '216/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 1, 'МК', 7, 'Иностранный язык в академической и профессиональной коммуникации', '(Прак)', 'Касаткина Т.Ю.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 1, 'МК', 8, 'Теоретико-числовые аспекты криптографии', '(Лек)', 'Мерзляков А.С.', '220/4к', 0, 3);
INSERT INTO couples VALUES('ПН', 2, 'МК', 6, 'Современные главы теоретической механики', '(Лек)', 'Тонков Л.Е.', '215/4к', 0, 3);
INSERT INTO couples VALUES('ПН', 2, 'МК', 6, 'Современные главы теоретической механики', '(Прак)', 'Тонков Л.Е.', '215/4к', 1, 3);
INSERT INTO couples VALUES('ПН', 2, 'МК', 7, 'Межкультурное взаимодействие в современном мире', '(Лек)', 'Берестова Е.М.', '221/4к', 0, 3);
INSERT INTO couples VALUES('ПН', 2, 'МК', 7, 'Межкультурное взаимодействие в современном мире', '(Прак)', 'Берестова Е.М.', '221/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 2, 'МК', 5, 'Компьютерные технологии в бизнесе', '(Лек)', 'Банников А.С.', '220/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 2, 'МК', 6, 'Компьютерные технологии в бизнесе', '(Прак)', 'Банников А.С.', '220/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 2, 'МК', 7, 'Методология научных исследований в профессиональной сфере', '(Лек)', 'Полякова Н.Б.', '223/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 2, 'МК', 7, 'Методология научных исследований в профессиональной сфере', '(Прак)', 'Полякова Н.Б.', '223/4к', 1, 3);
INSERT INTO couples VALUES('СР', 2, 'МК', 6, 'Математические методы в экономике', '(Лек)', 'Баранова О.В.', '223/4к', 0, 3);
INSERT INTO couples VALUES('СР', 2, 'МК', 6, 'Математические методы в экономике', '(Прак)', 'Баранова О.В.', '223/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 2, 'МК', 6, 'Дополнительные главы вычислительной математики', '(Лек)', 'Тонков Л.Е.', '220/4к', 0, 3);
INSERT INTO couples VALUES('ЧТ', 2, 'МК', 6, 'Дополнительные главы вычислительной математики', '(Прак)', 'Тонков Л.Е.', '220/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 2, 'МК', 7, 'Общая теория динамических систем', '(Лек)', 'Попова С.Н.', '223/4к', 0, 3);
INSERT INTO couples VALUES('ЧТ', 2, 'МК', 7, 'Общая теория динамических систем', '(Прак)', 'Попова С.Н.', '223/4к', 1, 3);
INSERT INTO couples VALUES('СБ', 2, 'МК', 4, 'Новые информационные технологии', '(Прак)', 'Банников А.С.', '216/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 2, 'МК', 5, 'Избранные вопросы дискретной математики', '(Лек)', 'Бастрыков Е.С.', '216/4к', 0, 3);
INSERT INTO couples VALUES('СБ', 2, 'МК', 5, 'Избранные вопросы дискретной математики', '(Прак)', 'Бастрыков Е.С.', '216/4к', 1, 3);
INSERT INTO couples VALUES('СБ', 2, 'МК', 6, 'Экстремальные задачи на графах', '(Лек)', 'Бастрыков Е.С.', '216/4к', 0, 3);
INSERT INTO couples VALUES('СБ', 2, 'МК', 6, 'Экстремальные задачи на графах', '(Прак)', 'Бастрыков Е.С.', '216/4к', 1, 3);
